Changes log for Diablo: The Hell 2 mod
..updated downwards (newest changes down below)..

This log is best viewed in fullscreen, with resolutions of 1600x900 or higher (I use 1920x1080 when writing this)
Latest version of the mod available only on the main website: 	www.patreon.com/thmod
+	Damage shown in character panel for flasks and traps is now correct;
+	Affixes of '+damage' no longer affect damage of character traps (+%damage, ruin, dread - do work);
+	Updated pics for some starter items;
+	DFE starts appearing a little earlier on body armors (somewhere by the time they reach 50s in their main requirements);
+	Added support for CLVL checks on affixes for magic and rare items;
+	Added CLVL requirements to all existing magic and rare affixes;
+	Fury now shows timer countdown when active;
+	Some indestructible item behavior fix;
+	Etherealize now protects from magical attacks (used to protect against physical melee and arrows). The fix included in PvP as well, just in case;

	Thanks for support:
		Dangluh, Ivan, Dan Illingworth, Gavran!


	v0.8016 (14:04 13.02.2019), "Forty Six & 2" (Tool)

+	Trapper: adjusted starting mana;
+	Less (base) damage with bows for Trapper;
+	Added CLVL requirements to some quest uniques;
+	Urdukk and Breakspine now drop 2 items;
+	Fixed broken Guardian bow animation;
+	Guardian now starts with Hatchet;
+	KB affix now cannot influence trap missiles;
+	Removed Shift+click line from elixir info;
+	Telekinesis now allows to pick up highlighted items not only by pointing at the item itself, but also by pointing at its description text;
+	Now it's possible to use hotkeys to drink potions with a spell cursor active (telekinesis, town portal, identify, etc.);
+	Objects 59, 60, 62 & 63 allow 'walking' flag. This fixes old original Diablo 1 bug with being unable to  cast certain spells from these tiles,
	Note: that would be bookcase, bookshelf, right/left facing shrine (in Church and Crypt);
+	Provided Claw weapon durability icon support;
+	Added 3 more base items of "Claw" type. Now there are 13 tiers;
+	Distortions in item durability icon display are corrected;
+	Monk battle staves are no longer allowed to generate spell charges (both magic and rare),
	Note: already existing battle staves will likely morph, it's inevitable;
+	Assassin: damage with claw set to (CLVL*cSTR)/65, otherwise (CLVL*cSTR)/200;

	Thanks for support:
		Latinske Preklady


	v0.8200 (19:29 24.02.2019), "Fortunate Son" (Creedence Clearwater Revival)

+	Spiritual Treasure uniques are given clvl requirements;
+	Suffixes of knockback can no longer be generated on traps - this can morph suffixes on traps, sorry;
+	Fixed Guardian wrong base damage calculation with club in left hand, empty right hand and a two-handed sword in secondary weapon slot;
+	Grand revision of base damage on all classes - bringing balance to where it should be (at least, closer to it);
+	Added 5 uniques on uID#2024 (Bolt Trap II);
+	Trapper: base crit chance set to [1 + (clvl/3)]%, and damage set to +175%;
+	Positive crit chances in character sheet are shown in blue color, zero - white, negatives - red;
+	Added 6 uniques on uID#2025 (Round Shield);
+	Right clicks are disabled when perk window is open;
+	Triple shot is now handicapped for side arrows/bolts: Sharpshooter: -75% damage, others: -25%;
+	Executioner stun threshold formula set to: Rnd[(clvl/2)+7] + clvl/5 + bVIT/5 + 1;
+	Added 3 uniques on uID#2026 (Falx). Total uniques 354 now;
+	Refactored elemental damage of weapons. Changed formula to: (elemDamage x (baseDamage * 0.05) + (CLVL/2)) x ClassMultipler ,
	Note: baseDamage is picked according to current weapon equipped,
	Note: Executioner 0,75, Inquisitor 2.0, Sharpshooter 1.25, Templar 2.0 for Holy (otherwise 1.0);
+	Acid and Holy damage in melee and from bows/crossbows now deals 75% less damage which no longer makes it overpowered. This is a fix;
+	Dread and Ruin affixes no longer can affect weapon elemental damage;
+	Redesigned weapon availability on some classes:
	Guardian and Savage: cannot use axes anymore, specializes in two-handed sharps and blunts,
	Berserker and Executioner: cannot use two-handed sharps and blunts anymore, specializes in axes;
+	One-handed sharps used previously by all Warriors and Savages are now only used by Warriors;
+	One-handed blunts used previously by all Warriors and Savages are now only used by Warriors and Gladiators;
+	Updated character descriptions and some class pics;
+	Inquisitor now can crit with weapon elemental damage: 10 + (CLVL/5)% chance for +100% damage;
+	Holy arrows are now fixed: undead receive both the arrow/bolt damage and holy damage, and non-undead receive only arrow/bolt damage;
+	Damage decrease from affixes of +/-damage and +%/-% damage can no longer result in less than 1;
+	Character maxDmg can no longer get below character minDmg. Character sheet info is corrected;
+	Firewall, Lightningwall, Fire Ring, Lightning Ring now show cooldown timer on the right upper corner of the screen (just like Fury);
+	Limited character output damage to minimum 1 when interacting with barrels, etc.;
+	Added 1 more weapon slot. Now it's 3 of them;
+	Switching between weapon slots now produces sound of the weapon that is equipped in your left (main) hand,
	Note: if left hand is empty and right hand slot has an item in it, that item's sound will be used instead,
	Note: sometimes weapons get shuffled, they don't disappear, nothing of that, but it can happen. I hope to have it fixed ASAP;
+	Empty weapon slots are skipped when switching,
	Note: when switching weapon slots with 'V' hotkey while inventory is open, empty slots are not skipped;
+	Multiplayer game start/join CLVL restrictions are restored;
+	Fixed the bug with shrine text display time depending on config fps setting;
+	Gladii are restricted to Murmillo/Secutor now (Dimachaerus and Thraex use only Sica swords);
+	Base life & mana formulae changed for:
	Murmillo:	life: 3,5*bVit + 3*clvl + 2 (less),		mana: (bMAG / 2) + clvl -1 (less),
	Trapper:	life: (1,75 * bVIT) + (1,5 * clvl) + 24 (more),	mana: (bMAG * 1,75) + (1,5 * clvl) + 4 (more),
	Guardian:	life: 4*bVIT + 2*clv + 13 (more),		mana: 1,5 * bMAG + 2*clvl + 11 (more);
+	Updated starting items on mage classes;
+	By now The Hell 2 has almost all of the important bugs from the DSF buglist fixed, if you know of any more original Diablo bugs - tell us,
	Note: the list is here: http://www.lurkerlounge.com/forums/thread-12422.html ;
+	Added new variations of starting weapons to equip Mage subclasses with proper tools at the start;
+	The problem with jewelry sometimes being repairable at Griswold's is fixed now (hopefully);
+	Updated spell icon design. Now the icons look more 3D and in Diablo 2 style. I also expanded spell icon database to 203 icons (was 50),
	Note: it may seem odd at first but you get used to it quickly, as with the expanded inventory, and extra icons will be needed for new spells anyway;

	Thanks for support:
		Artem Bashev


	v0.8207 (6:31 25.02.2019), hotfix

+	Fixed Savage and Guardian classes starting with wrong weapons;
+	Fixed a crash with starting Savage class, added block animations to G?S and G?M animation series - just in case;
+	Added clvl requirements to Sica swords. Changed STR requirements on Spatha and Great Sica;
+	Affix of 'Resist all' was reducing non-magic damage as well, now fixed;
+	Added 5 uniques on uID#2027 (Spatha Supina). Total uniques 359 now;
+	By accident recently added starter-only Mage weapons were findable. Made them unfindable again. These weapons can morph into something else;

	Thanks for support:
		Nocturne Prividyenie


	v0.8318 (20:36 28.02.2019), "Goin' Out West" (Tom Waits)

+	Fixed Savage and Rogue class-specific animation flaw where onehander + inactive shield would show dualwield animation;
+	Added 4 uniques on uID#2028 (Tachi);
+	Rare item price formula changed from qlvl*50 to qlvl*750;
+	Adjusted some unique items;
+	Melchior the Fat receives +1 item to drops;
+	An attempt made to prevent Adria items from morphing;
+	Added 6 uniques on uID#2029 (Odachi);
+	Assassin: elemental damage of acid on weapons has damage multiplier of 2.5 now (+100% acid damage from weapons);
+	Fixed the bug with unique items being picked randomly from the line, which produced low level trash uniques too often,
	Note: this may result in some of the existing uniques morphing into higher level variations for the given uID, beware,
	Note: otherwise, expect more quality uniques to start dropping;
+	Multi-frame spells from monsters (Inferno, Lightningm Flash) are getting nerfed. They were broken (minimum damage limits too high),
	New limits now:
	Inferno:	dlvl / 4 + diff (diff = horror 0, purg 5, doom 10),
	Lite/Flash:	dlvl / 6 + diff (diff = horror 0, purg 4, doom 8),
	Other spells:	dlvl / 4 + diff (diff = horror 0, purg 6, doom 12),
	Note: this means that lightning demons and mages will no longer increase difficulty spike, their damage now will be adequate;
+	Added 5 uniques on uID#2030 (Ninja-To). Total uniques 374 now;


	v0.8329 (1:37 07.03.2019), "Pachka Sigaret" (Viktor Tsoi)

+	Fixed clvl requirements on Sica swords;
+	Gave clvl requirements to some uniques;
+	Mouse scrolling now goes through pre-set spells for F5 - F8 keys (it also doesn't function with perk- and shop windows open),
	Note: the feature is optional but turned on by default in config.ini (see "gameplay options -> SwapSpellsOnScroll" line);
+	Changed inactive spell icon colors to: red background and greyed icon. We'll see if it's accepted well;
+	'Swift Learner' perk now starts with lesser numbers bug goes up to same values as before, just changed progression;
+	Some classes are allowed to block in melee combat with certain weapons:
	Shugoki:	axe,
	Kensei:		two-handed sword / two-handed blunt,
	Guardian:	two-handed sword / two-handed blunt;
+	Rondache shields are now limited to Inquisitors;
+	Added 5 uniques on uID#2031 (Dao). Total uniques 379 now;
+	Added a universal check for PvM and MvM for monsters with certain immunities (SC, quest_state, etc.);
+	MvP Ranged: damage calculation is simplified to reduce ARD first, DFE - second;
+	Introduction of quest entrances in town would overwrite the global variable used for determining where to return from a quest level: fixed;


	v0.8334 (4:02 09.03.2019), "Feral Spirit" (Paleowolf)

+	Grimoires now use book flip animation;
+	Yet another revision to spell icon design: inactive icons are greyed out instead of going red (I am sure now that red was a wrong color);
+	Active/inactive spell icon color now depends on config option for mana orb color. Blues orb gives blue icons, black orb - black spells;
+	Added 8 uniques on uID#2032 (Light Maul). Total uniques 387 now;
+	Improved pictures for Shinobi blunts;
+	Modified 'Steel Skin' perk description;
+	Toughness perk progression slows down to +1% after level 5;

	Thanks for support:
		kornoux


	v0.8406 (15:19 19.03.2019), "The Queen" (James Horner)

+	Gharbad the Weak now has regular item drops (not 'mace' as before);
+	Ironman mode: +25% to XP gains, Nightmare mode: +50% XP gains (it's not a multiplier of total XP, it's an adder);
+	Inactive spell icons now can be made look red: added new config option 'RedInactiveSpellIcons' which allows for it;
+	Sharp combo line eradicated, some items are assigned to warriors, some to Maiden/Rogue;
+	Short Knife and Wooden Club will no longer be a common drop (Knife is allowed to Warriors, Club - to Warriors/Gladiators);
+	Added some more base items for classes that lacked in them: Kensei, Rogue, Iron Maiden;
+	Rods are now used by Warlocks, Orbs - by Mage/Elementalist only, and Beastmaster finally got his own line of weapons: ritual daggers;
+	Base damage formulae adjusted for some classes:
	Guardian with 2-handers: clvl * curSTR / 80,
	Kensei with 2-handers: clvl * curSTR / 75,
	Shugoki with axe: clvl * curSTR / 70,
	Savage with 2-handers: clvl * curSTR / 40 (damage boosted to compensate for no basic crit chance and no basic crit damage),
	Savage with crossbows: clvl * curSTR / 70,
	Murmillo with sharp/blunt+shield: clvl * curSTR / 70,
	Dimachaerus with two one-handers: clvl * curSTR / 85;
+	Diablo, Defiler and Uber Diablo: acid immunity revoked;
+	Added more various base items;
+	Necromancer shields are redesigned;
+	Added a new line of Shields for Shinobi;
+	Added 5 uniques on uID#2033 (Battle Flail);
+	Lowered VIT requirements on gladiator armors;
+	Added 8 uniques on uID#177 (Great Flail);
+	Added 5 uniques on uID#2034 (Polehammer). Total uniques 405 now;


	v0.8421 (10:14 25.03.2019), "Cordon" (Stalker OST)

+	Rare items now displayed in pink on automap;
+	Adjusted weapon rack item types according to class and new weapon restrictions;
+	Hephasto will now drop 10 items;
+	Added 5 uniques on uID#2035 (Heavy Maul);
+	Added 6 uniques on uID#2036 (Battle Axe);
+	Chamber of Bone spell reward changed to Fury for all classes but Mages, Bombardier and Trapper;
+	Added 6 uniques on uID#22 (Huge Axe);
+	Added 6 uniques on uID#2037 (Great Pollaxe). Adding unique axe weapons is complete now;
+	Added 6 uniques on uID#2038 (Spiked Knuckles);
+	Added 5 uniques on uID#2039 (Razor Nails);
+	Added 6 uniques on uID#2040 (Scissor Claw);
+	Diablo drops 2 more items now;
+	Added 5 uniques on uID#58 (War Staff);
+	Added 10 uniques on uID#2041 (Double-Bladed Staff). Total uniques 460 now;
+	[Duke] Fixed character attacks when shift-clicking potions to belt;

	Thanks for support:
		Markus King, Jason Pharr, Devon Cimini


	v0.8422 (13:07 26.03.2019), hotfix

+	Fixed broken monster stun formula;


	v0.8439 (15:18 29.03.2019)

+	Common shields are assigned to Warrior and Inquisitor and will not be accessible by all classes anymore;
+	Added a new line of shields for Shinobi + Assassin;
+	Added a new line of shields for Trapper + Bombardier;
+	Affix of unusual base damage now shows numbers;
+	Bosses have 50% damage resistance to acid flasks now;
+	Added a line of Mage + Elementalist specific offhand items: Orbs;


	v0.9000 (14:53 29.04.2019), "Reaching the Innermost" (Shape of Despair)

	Warning! Read this carefully before upgrading.
	This update reformats perks and items completely.
	Summoner classes are ready. But not for cooperative play. We still need work to do in that area.
	Loading game from previous releases will most likely result in gamecrash.
	Starting a new game session might work but it's possible you will crash while browsing through perks.
	If not, you will still experience a lot of magic / rare item morphing.
	The best way is to just start a new character.
	If you don't want to upgrade because of that and want to upgrade when version 1.0000 gets released, then don't update and stay on v0.8439.
	Also, subsequent patches will likely cause affix morphing.

+	Added new prefixes with acid / holy / arcane hit damage for melee weapons;
+	Expanded some affixes to allow for generation of low level affixes on some items (jewelry and staves in particular);
+	Added some low level suffixes that boost SLVL for certain spells;
+	Expanded summoner-specific suffixes making them available on all level ranges;
+	Corrected immunity for Warped One (on Horror / Purgatory). They will no longer stop Bombardier progress in Horazon's level;
+	Inactive spell icon colors updated;
+	Various works about the mod, lots of data adjustments in base items, unique items, base- and unique monsters;
+	Added affixes of 'summoning' series, to differentiate these from caster affixes and not have fighters and spellcasters suffer from having items with these anymore;
+	Improved affix segregation between caster and summoner gear (still need to segregate boots/gloves/belts properly);
+	Added 5 uniques on uID#2042 (Tetsubo tier 1);
+	Added 8 uniques on uID#2043 (Tetsubo tier 4);
+	Added 5 uniques on uID#2044 (Ararebo tier 5);
+	Added 5 uniques on uID#2045 (Ararebo tier 8);
+	Added 5 uniques on uID#2047 (Quilted Armor);
+	Added 7 uniques on uID#2048 (Lamellar Armor);
+	Added 19 uniques on uID#2049 (Amulet). Total uniques 519 now;
+	Added some more spell affixes;
+	Added 6 uniques on uID#2046 (Battle Helmet);
+	New Fury sound effect for Savages (Executioner uses his old sound), Monks;
+	Expanded on affixes of +% summon HP/accuracy/damage series;
+	Changed MvM Melee tohit formula to: monster.tohit + 35 - (defender.AC / 2). Minimum chance to hit in MvM is 20% now, maximum chance is 80%;
+	Summon (Golem) accuracy formula changed to: slvl + 2 *clvl;
+	Summon (Golem) armor formula changed to 4 * ( slvl + 10 ) - 39. Minimum 1, maximum 255;
+	Oil of Fortitude now will not upgrade item durability over 200 points;
+	Smart drop routine for bosses in SP is updated with fresh limitations to item drops from below. Items with the following types and qlvls are not allowed to drop now:
		Purgatory:	
			LIGHT_ARMOR:	QualityLevel < 8,
			HELM:		QualityLevel < 8,
			SHIELD:		QualityLevel < 6,
			AXE:		QualityLevel < 7,
			BOW:		QualityLevel < 11,
			MACE:		QualityLevel < 12,
			STAFF:		QualityLevel < 7,
			CLAW:		QualityLevel < 11,
			TRAP:		QualityLevel < 12,
			FLASK:		QualityLevel < 12,
			BELT:		QualityLevel < 7,
			BOOTS:		QualityLevel < 9,
			GLOVE:		QualityLevel < 9,
			SWORD:		QualityLevel < 7,
		Doom:
			LIGHT_ARMOR:	(not dropped at all),
			HELM:		QualityLevel < 12,
			SHIELD:		QualityLevel < 12,
			AXE:		QualityLevel < 25,
			BOW:		QualityLevel < 20,
			MACE:		QualityLevel < 30,
			STAFF:		QualityLevel < 19,
			CLAW:		QualityLevel < 25,
			TRAP:		QualityLevel < 24,
			FLASK:		QualityLevel < 24,
			BELT:		QualityLevel < 26,
			BOOTS:		QualityLevel < 23,
			GLOVE:		QualityLevel < 28,
			SWORD:		QualityLevel < 30;
+	Changed some base item qlvl numbers to better match the new smart drop rules;
+	Lower mana restore from potions is now limited to Shugoki, Executioner and Savage);
+	[summons_work] Bosses get 50% less damage from summons;
+	[summons_work] Fixed a bug with all monsters in MvM Ranged getting only 25% damage, Golem now gets 75% less damage (as before), summons get 50% less and regular monsters get full damage;
+	Added 9 more character shield block sound variations;
+	[summons_work] Left-clicking summons does't make master attack them;
+	[summons_work] Master can no longer damage his summons with melee & ranged blows;
+	All 7 Savages classes received different randomized Fury sounds;
+	Rogues received new Fury sound effects;
+	Added 4 uniques on uID#17 (Full Helm);
+	Added 5 uniques on uID#2050 (Hounskull Bascinet);
+	[summons_work] Added some more affixes;
+	[summons_work] Set up formulas for all 8 types of summons;
+	Added 9 uniques on uID#2051 (Plate Corselet);
+	Added 5 uniques on uID#2052 (Winged Helmet);
+	Bombardier chances for critical strike are increased to 5+(clvl/5)% chance for +85% damage;
+	Added 8 uniques on uID#2053 (Wizard Plate);
+	Bosses in SP will no longer drop 1-handed sharps or blunts to Guardian class;
+	[summons_work] Mage / Warlock / Elementalist / Necromancer don't appear with a two-handed staff when using just a one-handed weapon now;
+	[Duke] Spell charges support added for all items now (recently added unique items that give some spell charges will now work better)// it's bugged<<needs rework!//upd:Fixed!;
+	Added 4 uniques on uID#2054 (Sorcerer Mail);
+	Added some new base items, and corrected some old ones;
+	Corrected requirements on body armors for Rogues;
+	Added 6 uniques on uID#2055 (Riveted Mail);
+	Added 5 uniques on uID#2056 (Skull Mask);
+	Added 8 uniques on uID#2057 (Scalemail Gauntlets);
+	Added 6 uniques on uID#2058 (Scalemail Gloves). Total uniques 580 now;
+	Added a new line of hand armor for all Mage subclasses, generates only magic affixes;
+	All of the old glove type items now generate only battle (and thorn) types of affixes;
+	Added 3 new lines of gloves for each summoner specialist;
+	Added and adjusted summoning mechanics, now summoner classes are ready (for testing),
	Note: this was a lot of fucking work, and not much of it was documented here in the log but it was a lot,
	Note: summoning doesn't work in multiplayer (properly), it wasn't even tested there (yet), this will be done somewhat later (hopefully, soon);
+	Certain items are always generated with affixes (Hearts, Grimoires, Effigies, Orbs, Ritual Knives, Shrunknen Heads, ). Just like jewelrym never findable without affixes now;
+	Config.ini is updated, you have to overwrite it. Adjust it all over if you need to;
+	Beastmaster daggers now won't generate battle affixes;
+	Summons no longer will open doors;
+	Fixed some summons in Ironman mode seen as leftover monsters;
+	Fixed minion summoning sound effect to play according to minion coordinates;
+	Fixed automap turnoff on changing dungeon levels;
+	Fixed minion summoning leftover again, quickfix;
+	All Mage classes will not get non magical/non summoner glove drops from bosses anymore (wrote extra checks to exclude them as I did with 1handers for Guardian);
+	Allowed to generate  some new affixes on Beastmaster daggers (to prevent them from potential 'lacking affix to generate' scenario);
+	Wrote additional drop rules that will prevent certain classes from recieving boss drops of inappropriate item types (gloves, boots, belts);
+	Added some jewelry for summoners that can generate summoning affixes on it;
+	Finished Trapper+Bombardier shields;
+	Fixed bug that left immortal unselectable monsters after they were hit by a trap;
+	Only summoners strt with Unsummon skill now;
+	All minion types now rush into battle but don't open doors;
+	Summoner classes no longer get Mage generic headwear items from bosses (which should result in better drops for them);
+	Summons and monster shooters should  stop attacking each other from a very long distance (max 14 tiles);
+	Updated minion AI to allow them to charge monsters without distance checks, when they return though, they will not be allowed to get away further than 5 tiles from their master;
+	Summoned minions cannot open doors while retreating (used to do it even with no open doors flag);
+	Now summoned minions try to stay in their master's sight (should prevent them from getting stuck behind a wall);
+	Now summoned minions get aggroed altogether;
+	Shooters now shouldn't attack without being activated;
+	Attempt made to activate summons if attacked in melee (by zombie AI monsters);
+	Summoned minions are now immune to Stonecurse;
+	Gravedigger summon replaced with Skeletal Warrior (Digger was too slow with walking);
+	Added summoner perks that add to minion armor / damage / hitpoints. Hope it works well, needs testing;
+	Fixed a bug with gamecrash when talking to Lachdanan or Snotspill;
+	Summoned Impling AI is set to #8 (Fallen One);
+	Fixed crash on level 16 loading (was connected to 4 DUNs loaded on that level and monster overpopulation because of that);
+	Revised summoned minion stat formulas;
+	Executioner life regeneration decrease when attacking is reduced: 25% --> 75% ;
+	Demonologist / Necromancer / Beastmaster base mana formula changed to: (1,25 * bMAG) + clvl + 22;
+	Summoners lose their bonus +1 to mana regeneration;
+	Added a new line of Mage-only boots that spawn magic and summoning affixes;
+	All other boots will now have only battle affixes;
+	Mages can have now only their specific boot drops from bosses (basic Boots are an exception though);
+	Added 2 types of Necromancer-specific boots (light and chain tier);
+	Fixed 'item of mana' item names. Now these use 2nd magic name properly;
+	Fixed crash when trying to recharge items at Adria;
+	Monks were missing some endgame stage boots. Added 3 new types of base boots for them to compensate for that;
+	Perks now recieve support for full class, improved some old bad code right there;
+	Summoner perks are no longer accessible by all Mage classes and are limited only to Summoners;
+	Serenity perk now limited to Mage class;
+	Steel Skin perk limited to Murmillo and Executioner now;
+	All 15 levels of Toughness perk now give +2% to melee damage resistance each,
	Note: levels 6 to 10 are available to Savage, Berserker, Executioner and Murmillo only,
	Note: levels 11 to 15 are accessible by Executioner solely;
+	Summoner classes receive cooldowns (5 sec ) on attacking spells: Fire Bolt, Fire Blast, Lightning, Inferno, Elemental, Arcane Star, Flash, Charged Bolt, Ball Lightning, Holy Bolt;
+	Slayer and Expert Killer perks now available to all but Mage classes. Slayer gives more critical damage increase now ( +20% per level );
+	Unstoppable perk gives twice as much points now ( +2 );
+	Dodger now has 10 levels and goes up to +40 AC;
+	Master Caster perk now has 5 levels and goes up to +50% spell accuracy. It's available only to Mage classes, Rogue, Assassin and Bombardier now;
+	Ironclad perk gets 5 more levels that are available only to super massive Executioners. New levels improves DFE by 2 points each;
+	Overdraw perk is not available to all Mages, Assassin, Rogue and Bombardier now. They have zero reason to use it anyway;
+	Tuck Tails perk is now available to Murmillo too;
+	Strong Arm perk now not available to Archers, Mages, Iron Maiden (use your thorns!) and Bombardier;
+	Eagle Eye perk now unavailable to Mages and Bombardier;
+	Resist to acid, resist and immunity to cold added in PvM;
+	Increase or decrease to all resistance under Fury now affects all elements;
+	Resist all effect would increase damage resistance to physical spells and arrows. Now fixed, physical spell resistance removed, and arrow damage resistance wasn't even working (how ironic!);
+	Now resistance to arrow damage is supported and it actually works (ta da!): maximum resistance to arrow damage is [70-100]%,
	Note: it's calculated after processing DFE;
+	Added summoner perk that increases minion accuracy;
+	Innate melee damage resistance base formula changed heavily. Now it's BaseVIT/50 for minimum and baseVIT/25 for maximum;
+	Melee damage resistance cap set to [70-100];
+	Removed all chracter class related improvements to innate melee damage resistance. Only Executioner gets +[5-10] resistance as base;
+	Arrow damage resistance innate bonus set to +[0-5]% for Shinobi, Rogue, Assassin and Guardian;
+	Added 3 tiers of boots for each summoner class - all have their lines of specific summoner boots now;
+	Mage boots no longer generate summoner affixes;
+	Perk 'Resistance' would get around the affix of 'lose all resistance' and not have its increment of resistance reduced by that affix, now it's fixed. This wasn't tested yet;
+	Fixed summon +%damage affix. Wasn't working;
+	Spell books now have unique image, each of them;

	Thanks for support:
		Monty Mooshabad, Alex Haynes, Robert Ruppert


	v0.9200 (23:12 01.05.2019), "Trust Me" (Terminator 2 OST)

+	Cold damage on hit and cold arrows added;
+	Telekinesis should no longer work on summoned minions;
+	Fixed display of visual immunity boxes;
+	Added support for cold on melee / ranged weapons;
+	Colored cold attacks (bright white scheme);
+	Fixed Summoner class cooldown exploit;
+	Elemental and Bone Spirit spells will not target undead monsters, stone cursed monsters, summoned minions, immune monsters (quest monsters that are not activated);
+	Secondary attack in AI#27 (Bonewing) now uses cold damage instead of physical (although it looks the same). Player resistance to cold damage (from monsters) works now;
+	AI#39 now uses missile that damages everything (physical), used only by Necromancer's tank and Freezelock boss;
+	New AI#40 (a.k.a. "Habibi") now uses new animation for cold spell, used by Skullwing types now who represent cold affinity monsters;
+	Fixed Zhar the Mad activation;
+	Tormentor monsters now use new AI#42: circle around target, shoot Firebolts, engage in melee;
+	Hopefully, fixed 'wrong dungeon object' crash scenario;


	v0.9300 (0:32 07.05.2019), "Promised Land" (Gustaf Grefberg)

+	Fixed 'wrong dungeon object' crash, again;
+	Perk points lost due to perk system rehaul for v0.9000 are now regained retroactively as a free spendable perk points;
+	Minor revision of Demonoogist minion stats;
+	Snow Liches now use different snow bolts that look much better;
+	Demon Scale now renamed to Great Scale Armor and is usable only by Beastmaster;
+	Dark Seraph now uses Snow attack;
+	Added 3 uniques on uID#2059 (Death Effigy). Total uniques 583 now;
+	Added some summoner body armors;
+	Removed summoning affix generation from common (caster) mage body armors because all summoners now have body armors for each tier;
+	Hitting spacebar now closes Perk window;
+	Added new stash format: visual, accessed through Gillian, works as integrated into save file, not shared, has 130 slots per tab, 100 tabs total;
+	For now, new Stash works without messing with the old, but old one will be removed in about two weeks after the public release of this version. Move what you need into the new one;
+	Stash is not accessible in Ironman / Nightmare modes;
+	Added 1 more unique on Gladius VIII. Total uniques 584 now;
+	Executioner is given a better color scheme when in plate armor;
+	Templar is using a different color scheme in mail armor (white);
+	Updated look for mail and plate tier Dimachaerus;
+	Level up progress no longer shown in character info panel. Instead, arrow damage resistance is displayed;
+	Gold, quest items, elixirs and precious stones cannot be put into the new Stash;
+	Apoc (from monsters) hits summoned minions and Golem now (they used to be immune);

	Thanks for support:
		Christian von Mellenthin, Jeffb 


	v0.9311 (23:55 08.05.2019)

+	Added new belts for Necromancer, Beastmaster and Demonologist. These can generate magic and summoning affixes;
+	All other belts cannot spawn summoning affixes anymore;
+	Restoring Telekinesis as default skill to Monk classes (no idea how it got changed, which is the weirdest of things);
+	Last 5 tiers of STR line 1Handed blunt weapons are limited to Warrior & Templar now. Duplicates of these items are using different stats and are limited to Gladiators;
+	Fixed Adria morphing bug;
+	"Toughness" perk levels 6-10 are now available to Guardian class;
+	"Ironclad" perk levels 11-15 are now available to Guardian class;
+	"Ironclad" perk scales better after level 10 now;
+	Fixed the gamecrashing bug with blocking arrows (or spells, if with 0% resistance to them) in North-NorthWest direction;
+	Fixed a bug with clicking on stash window that resulted in character going off wandering (with stash open);

	Thanks for support:
		Pshemsky, Jeff Halfhide


	v0.9319 (22:45 09.05.2019)

+	Removed affixes that added spell levels to Mana Shield, Hydra, Fury and some others. They weren't popular and people were complaining they are just place holders;
+	Changed affixes that added SLVL to some damaging spells into affixes that add [x - y] to damage of the spells;
+	Executioner is allowed to go higher in Steel Skin perk: added +5 perk levels for him;
+	Lots of body armors give resistance to damage from arrows now. Mostly mails and plates;
+	Fury effects for Iron Maiden changed:
	-clvl to AC,
	+clvl/3 to minimum melee damage resistance,
	+clvl/2 to maximum melee damage resistance;
+	Assassin Fury effects changed: +3,5 * clvl to damage is removed, added increased chance to crit ( +(clvl/10)+5 );


	v0.9324 (23:28 11.05.2019)

+	Upgraded Fury effects for many classes:
		case PFC_GUARDIAN:
			accueacy + charLevel / 2;
			AC + 4 * charLevel / 5 + 5;
			Damage - ( charLevel / 5 ) * ( charLevel / 5 );
			slvl - 3;
			damageFromEnemies -= charLevel / 10;
			rangedAbsorbPercentMin + charLevel / 5;
			rangedAbsorbPercentMax + charLevel / 3 + 4;		
		case PFC_ASSASSIN:
			critChance + charLevel / 10 + 10;
			critDamageMin + 20 * charLevel - 10;
			critDamageMax + 25 * charLevel;
			AC + 5 * charLevel / 8;
			resistAll + charLevel / 4;
			rangedAbsorbPercentMin - charLevel / 2;
			rangedAbsorbPercentMax - charLevel / 2;
			sllv - charLevel / 10 - 2;
		case PFC_IRON_MAIDEN:
			meleeAbsorbPercentMin + charLevel / 3;
			meleeAbsorbPercentMax + charLevel / 2;
			damageFromEnemies - charLevel / 4 ;
			resistAll - charLevel / 4;
		case PFC_SAVAGE:
			spellsIncreasedLevels - charLevel;
			addsDamage + 3 * charLevel;
			damageFromEnemies - charLevel / 3;
			accuracy + charLevel / 3;
			AC - charLevel / 3;
		case PFC_BERSERKER:
			spellsIncreasedLevels - charLevel / 5;
			addsDamage + 4 * charLevel;
			damageFromEnemies - 2 * charLevel / 5; // 40 %
			meleeAbsorbPercentMin + charLevel / 2 + 10;
			meleeAbsorbPercentMax + charLevel / 2 + 10;
			rangedAbsorbPercentMin - charLevel / 2 + 5;
			rangedAbsorbPercentMax - charLevel / 2 + 5;
			accuracy + 2 * charLevel / 3;
			AC - charLevel;
		case PFC_EXECUTIONER:
			spellsIncreasedLevels - charLevel;
			addsDamage + 9 * charLevel / 2;
			damageFromEnemies - 3 * charLevel / 7 - 4;
			accuracy + charLevel / 2;
			AC - 2 * charLevel / 3;
			lifeRegen + 2 * charLevel;
+	Added 5 uniques on uID#2060 (Hooded Helm). Total uniques 589 now;
